x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,y
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,30,4,5,3,1,6,2,25,9,23,19,29,27,28,21,8,22,7,16,15,26,10,17,12,24,13,14,33,35,31,11,18,20,34,154715.1
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
32,4,5,3,1,6,2,23,29,27,28,21,7,16,15,10,9,13,25,19,30,22,8,26,24,17,11,20,33,18,12,14,35,31,34,153381.59999999998
